Seriation_Number	Assemblage	4-6322689-1648284	3-1371646-2440868	4-1686387-3	4-4113590-9810541	455553-1823486-9111588	8742938-8110583-546278	9064139-3-2	4-9684261-9644985	3-1371646-1077073	8742938-8157002-2	4-8067198-118406	8742938-8110583-2422311	4-1-6605515	2-1-2734258	4-1-51463	3-4503909-3	4793274-1-118406	4846593-1823486-9644985	4-2867794-118406	4-1-4790127	2-1168993-1	2-1-1	4-1823486-905291	4301366-8110583-2	5718838-1823486-9644985	8742938-3301708-2	4-5571643-665440	4-1-8772345	4-1216903-6277804	8742938-8110583-1435664	4-1-316590	4-3734994-9644985	8742938-8110583-2320253	0-4-2	4-7789904-9644985	4-1823486-5468015	2633389-1823486-9644985	2567359-1-6605515	4-1-9644985	4-814437-2	8111415-8110583-2	4-1823486-1269711	1812710-8110583-2	4-1-5635388	4-7789904-3018108	4-1-1196825	4-1823486-9644985	2-1-6543191	1513429-1823486-9644985	4-1-118406	5885079-8110583-2	2366716-1-118406	8742938-8110583-2	2-3-2	5830465-1-6543191	4-2097715-118406	4-647113-7102275	343445-3-2	1-3-1539752	4-647113-3	4-6516764-118406	7920179-8110583-2	6013422-1823486-9644985	4-4473010-9644985	4-8000526-4790127	4-1-3163702	6437813-1-118406	0-2-1	1-3-2	4-1823486-4380486	8742938-8110583-341008	4-2359876-9644985	4-5038020-118406	4-1-6312871	6492197-1823486-9644985	1-7555520-2	4-6322689-118406	4-7504282-665440	751429-3-2	4318633-3-2	8742938-2158233-2	4-1-2	4-2359876-8838849	1-2240877-2	4-1823486-6424320	4-1783783-9810541	4-4691179-2	1-8589247-2	8742938-1-2	751429-4400113-2	4-8648284-9810541	8742938-8110583-8703149	4-3670259-9644985	4-6484201-9644985	4-3732817-9644985	4-1783783-9644985	8742938-8835726-2	4-2097715-976703
136	assemblage-838-603	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	241	0	0	17	0	0	25	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	27

137	assemblage-570-959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	19
137	assemblage-409-860	0	7	16	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	51	0	0	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27
137	assemblage-812-667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	193	0	0	77	0	0	201	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14

138	assemblage-570-959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	19
138	assemblage-322-525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	18
138	assemblage-328-833	0	0	0	0	0	0	0	0	6	0	0	0	0	8	0	0	0	0	0	0	0	363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	21	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11

139	assemblage-570-959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	19
139	assemblage-322-525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	18
139	assemblage-618-540	0	0	0	12	10	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	239	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	25	0	0	0	0	0	0	17

140	assemblage-570-959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	19
140	assemblage-322-525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	18
140	assemblage-816-657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	311	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	28	12

141	assemblage-570-959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	19
141	assemblage-322-525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	18
141	assemblage-315-835	0	0	0	0	0	0	0	0	13	0	0	0	0	16	0	0	0	0	0	0	0	367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	14	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18

142	assemblage-570-959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	19
142	assemblage-322-525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	18
142	assemblage-407-544	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	21	0	0	0	0	0	0	10	0	0	381	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33

143	assemblage-570-959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	19
143	assemblage-322-525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	18
143	assemblage-875-237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	7	0	0	4	43	0	0	0	0	0	0	0	0	0	270	0	0	0	0	0	0	0	0	0	0	66	0	41	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	11

144	assemblage-570-959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	19
144	assemblage-322-525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	18
144	assemblage-234-894	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	243	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23

145	assemblage-570-959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	19
145	assemblage-322-525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	18
145	assemblage-910-643	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	6	0	0	0	0	0	292	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	32

146	assemblage-570-959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	19
146	assemblage-322-525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	18
146	assemblage-838-603	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	241	0	0	17	0	0	25	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	27

147	assemblage-570-959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	19
147	assemblage-322-525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	18
147	assemblage-831-602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185	0	0	60	0	0	205	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35

148	assemblage-570-959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	19
148	assemblage-322-525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	18
148	assemblage-812-667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	193	0	0	77	0	0	201	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14

149	assemblage-570-959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	19
149	assemblage-322-525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	18
149	assemblage-409-860	0	7	16	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	51	0	0	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27

150	assemblage-639-275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	296	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
150	assemblage-618-540	0	0	0	12	10	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	239	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	25	0	0	0	0	0	0	17
150	assemblage-328-833	0	0	0	0	0	0	0	0	6	0	0	0	0	8	0	0	0	0	0	0	0	363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	21	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11

151	assemblage-639-275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	296	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
151	assemblage-816-657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	311	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	28	12
151	assemblage-328-833	0	0	0	0	0	0	0	0	6	0	0	0	0	8	0	0	0	0	0	0	0	363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	21	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11

152	assemblage-639-275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	296	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
152	assemblage-315-835	0	0	0	0	0	0	0	0	13	0	0	0	0	16	0	0	0	0	0	0	0	367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	14	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
152	assemblage-328-833	0	0	0	0	0	0	0	0	6	0	0	0	0	8	0	0	0	0	0	0	0	363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	21	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11

153	assemblage-639-275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	296	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
153	assemblage-407-544	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	21	0	0	0	0	0	0	10	0	0	381	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33
153	assemblage-328-833	0	0	0	0	0	0	0	0	6	0	0	0	0	8	0	0	0	0	0	0	0	363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	21	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11

154	assemblage-639-275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	296	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
154	assemblage-407-544	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	21	0	0	0	0	0	0	10	0	0	381	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33
154	assemblage-816-657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	311	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	28	12

155	assemblage-639-275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	296	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
155	assemblage-407-544	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	21	0	0	0	0	0	0	10	0	0	381	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33
155	assemblage-315-835	0	0	0	0	0	0	0	0	13	0	0	0	0	16	0	0	0	0	0	0	0	367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	14	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18

156	assemblage-639-275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	296	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
156	assemblage-875-237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	7	0	0	4	43	0	0	0	0	0	0	0	0	0	270	0	0	0	0	0	0	0	0	0	0	66	0	41	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	11
156	assemblage-328-833	0	0	0	0	0	0	0	0	6	0	0	0	0	8	0	0	0	0	0	0	0	363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	21	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11

157	assemblage-639-275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	296	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
157	assemblage-234-894	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	243	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23
