Seriation_Number	Assemblage	1-8772565-4	3-9738923-2	1-2176130-4	1-0-3400917	1890867-4-3422396	1-3649699-762503	1-0-4	1890867-7754903-7907793	1-3426791-4	1-0-987376	4-2-0	4-1-4	3631004-9738923-2	9999348-0-2	511657-4-2	1890867-4-2	5599119-0-2	2-2-4	1-0-8918043	1-0-4897039	1-0-501937	1-1865682-4	1-7818127-4	1-0-9508602	4-0-2	4-0-4	1-3729803-4	1-8721300-4	1-5092109-4	1890867-4-4671124	1-8721300-2498547	6491832-0-2	8856233-1576151-2	1-8048064-4	8856233-4-2	4-2052839-2	1-3966171-4	6044532-0-4	6871187-3649699-762503	1-0-5802458	1890867-3192141-7907793	2-0-0	1890867-4-7907793	1-8244117-4	1-8902268-4	4-2-4	0-3-1	700853-8902268-4	1-6566005-762503	6752932-4-2	2-0-9131800	1-0-9693754	5698442-3426791-4	1890867-8971647-2	1-0-1009823	1-0-3425565	3-4-5994303	2184408-2-4	3-4-2	7043296-3426791-4	1890867-4-927599	1-3037676-4244889	4-4236323-2	4-0-7520968	1-0-762503	6871187-271076-762503	752802-4-2	5770682-0-4	8047683-0-2
178	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
178	assemblage-315-835	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	9	14	0	0	0	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	23
178	assemblage-741-603	0	0	0	0	0	0	410	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	9	12	0	0	0	0	0	0	0	0	0	0	18	3	0	0	0	0	0	0	0	0	6	0	0	0	12

179	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
179	assemblage-315-835	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	9	14	0	0	0	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	23
179	assemblage-331-486	0	0	0	0	0	0	33	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	385	0	0	15	0	0	0	0	0	0	0	0	22	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	14

180	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
180	assemblage-613-406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	195	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	8
180	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7

181	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
181	assemblage-598-393	0	0	9	0	0	0	258	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	14
181	assemblage-741-603	0	0	0	0	0	0	410	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	9	12	0	0	0	0	0	0	0	0	0	0	18	3	0	0	0	0	0	0	0	0	6	0	0	0	12

182	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
182	assemblage-598-393	0	0	9	0	0	0	258	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	14
182	assemblage-331-486	0	0	0	0	0	0	33	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	385	0	0	15	0	0	0	0	0	0	0	0	22	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	14

183	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
183	assemblage-894-621	0	0	0	0	0	163	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	11	0	0	0	13	0	0	0	0	0	19	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	9	0	0	0	25
183	assemblage-741-603	0	0	0	0	0	0	410	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	9	12	0	0	0	0	0	0	0	0	0	0	18	3	0	0	0	0	0	0	0	0	6	0	0	0	12

184	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
184	assemblage-894-621	0	0	0	0	0	163	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	11	0	0	0	13	0	0	0	0	0	19	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	9	0	0	0	25
184	assemblage-331-486	0	0	0	0	0	0	33	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	385	0	0	15	0	0	0	0	0	0	0	0	22	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	14

185	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
185	assemblage-894-621	0	0	0	0	0	163	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	11	0	0	0	13	0	0	0	0	0	19	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	9	0	0	0	25
185	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16

186	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
186	assemblage-380-873	0	0	0	0	0	0	81	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	17
186	assemblage-741-603	0	0	0	0	0	0	410	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	9	12	0	0	0	0	0	0	0	0	0	0	18	3	0	0	0	0	0	0	0	0	6	0	0	0	12

187	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
187	assemblage-380-873	0	0	0	0	0	0	81	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	17
187	assemblage-331-486	0	0	0	0	0	0	33	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	385	0	0	15	0	0	0	0	0	0	0	0	22	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	14

188	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
188	assemblage-380-873	0	0	0	0	0	0	81	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	17
188	assemblage-847-950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	46	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	52	0	0	0	0	0	0	0	0	0	16

189	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
189	assemblage-380-873	0	0	0	0	0	0	81	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	17
189	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7

190	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
190	assemblage-380-873	0	0	0	0	0	0	81	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	17
190	assemblage-613-406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	195	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	8

191	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
191	assemblage-380-873	0	0	0	0	0	0	81	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	17
191	assemblage-598-393	0	0	9	0	0	0	258	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	14

192	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
192	assemblage-380-873	0	0	0	0	0	0	81	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	17
192	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16

193	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
193	assemblage-402-557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	125	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	11	0	15
193	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16

194	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
194	assemblage-865-364	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	23	0	0	0	0	0	125	0	8	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	0	0	0	28
194	assemblage-741-603	0	0	0	0	0	0	410	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	9	12	0	0	0	0	0	0	0	0	0	0	18	3	0	0	0	0	0	0	0	0	6	0	0	0	12

195	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
195	assemblage-865-364	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	23	0	0	0	0	0	125	0	8	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	0	0	0	28
195	assemblage-331-486	0	0	0	0	0	0	33	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	385	0	0	15	0	0	0	0	0	0	0	0	22	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	14

196	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
196	assemblage-865-364	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	23	0	0	0	0	0	125	0	8	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	0	0	0	28
196	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16

197	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
197	assemblage-865-364	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	23	0	0	0	0	0	125	0	8	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	0	0	0	28
197	assemblage-894-621	0	0	0	0	0	163	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	11	0	0	0	13	0	0	0	0	0	19	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	9	0	0	0	25

198	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
198	assemblage-663-387	0	0	0	0	0	0	383	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	8	17	0	0	0	0	0	0	0	0	0	0	28	10	0	0	0	0	0	0	0	0	0	0	0	0	22
198	assemblage-741-603	0	0	0	0	0	0	410	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	9	12	0	0	0	0	0	0	0	0	0	0	18	3	0	0	0	0	0	0	0	0	6	0	0	0	12

199	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
199	assemblage-663-387	0	0	0	0	0	0	383	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	8	17	0	0	0	0	0	0	0	0	0	0	28	10	0	0	0	0	0	0	0	0	0	0	0	0	22
199	assemblage-331-486	0	0	0	0	0	0	33	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	385	0	0	15	0	0	0	0	0	0	0	0	22	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	14

200	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
200	assemblage-663-387	0	0	0	0	0	0	383	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	8	17	0	0	0	0	0	0	0	0	0	0	28	10	0	0	0	0	0	0	0	0	0	0	0	0	22
200	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16

201	assemblage-233-899	0	0	19	0	0	0	220	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	11
201	assemblage-475-521	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	33	5	0	0	0	0	0	0	0	297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	12	0	0	0	0	0	11
201	assemblage-331-486	0	0	0	0	0	0	33	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	385	0	0	15	0	0	0	0	0	0	0	0	22	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	14

202	assemblage-233-899	0	0	19	0	0	0	220	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	11
202	assemblage-847-950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	46	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	52	0	0	0	0	0	0	0	0	0	16
202	assemblage-647-650	0	5	0	0	0	0	0	0	0	0	38	0	0	0	0	7	0	0	0	0	0	0	0	0	11	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	248	0	0	0	0	0	0	0	0	0	13

203	assemblage-233-899	0	0	19	0	0	0	220	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	11
203	assemblage-887-249	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	27	13	0	0	0	0	0	0	0	291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	14
203	assemblage-647-650	0	5	0	0	0	0	0	0	0	0	38	0	0	0	0	7	0	0	0	0	0	0	0	0	11	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	248	0	0	0	0	0	0	0	0	0	13

204	assemblage-233-899	0	0	19	0	0	0	220	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	11
204	assemblage-887-249	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	27	13	0	0	0	0	0	0	0	291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	14
204	assemblage-331-486	0	0	0	0	0	0	33	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	385	0	0	15	0	0	0	0	0	0	0	0	22	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	14

205	assemblage-233-899	0	0	19	0	0	0	220	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	11
205	assemblage-887-249	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	27	13	0	0	0	0	0	0	0	291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	14
205	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6

206	assemblage-233-899	0	0	19	0	0	0	220	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	11
206	assemblage-315-835	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	9	14	0	0	0	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	23
206	assemblage-741-603	0	0	0	0	0	0	410	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	9	12	0	0	0	0	0	0	0	0	0	0	18	3	0	0	0	0	0	0	0	0	6	0	0	0	12

207	assemblage-233-899	0	0	19	0	0	0	220	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	11
207	assemblage-315-835	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	9	14	0	0	0	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	23
