Seriation_Number	Assemblage	3863936-7463674-2	8638766-6766830-4866952	951185-3741774-2	6198895-6766830-6592068	951185-7463674-2	4046153-7463674-2376222	8065671-7463674-2	8638766-2532191-6592068	4-1273712-2425209	4410024-2-4	2-2-7849543	3863936-7463674-6650257	5777922-4-2	2679739-6766830-6592068	4-5357567-2425209	4-4-3127737	8507628-2-2	743801-7463674-2	1-5509353-8209884	1-3834870-2	1-2-9097515	951185-30505-2	6348007-6766830-2	3863936-7463674-6199675	4679561-7463674-6199675	1419218-7463674-6199675	1837954-5509353-8209884	4-8856579-2425209	1555915-7463674-2	3863936-7463674-4327482	8638766-6766830-962747	4-1462720-2425209	4-4-2425209	6348007-7054411-2	2-0-1	8638766-6766830-4124975	460832-4-2425209	1-2-2	3863936-4462588-2	849020-4-2	3863936-2-2	4046153-7463674-2	4-7806106-2425209	1419218-7055282-6199675	4342078-0-3	9982093-4-2425209	2908238-2-4	2-2-2	2-2-4	3863936-7463674-558377	8638766-6766830-9261898	2-832720-2	2-2-7036232	4-6963226-2425209	8638766-6766830-2	1-3355841-2	5727312-7463674-2	3863936-4163241-2	4-4-5268397	5531328-2-4	4-9903156-2	8638766-6766830-6558874	3-0-6137916	1-5509353-2	4046153-7463674-5082468	2-8091505-2	2-2-5949415	2638422-0-1	2-2-2442516	664612-7463674-2376222	8638766-6766830-6592068	2603179-4-4648555	4-4-2204340	9624259-2-4	374377-3741774-2	1929208-8091505-2	951185-9176509-2	1837954-3474682-8209884	1-6766830-2	3863936-3190156-2	3-0-4	3-0-3	4-4-0	4-4-2	1604020-2-2	1-2168812-2	4-2059413-2	9930920-2-2	3863936-7463674-6107512	3863936-7463674-5360990	3863936-7463674-3009337
99	assemblage-639-619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	14	12	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	281	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	80	10	0	0	0	0	0	14
99	assemblage-331-486	16	0	0	0	58	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	382	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	25

100	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	22	298	0	0	0	0	0	63	0	0	0	0	30	7	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	17	0	0	0	0	0	0	14
100	assemblage-639-619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	14	12	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	281	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	80	10	0	0	0	0	0	14
100	assemblage-618-540	20	0	0	0	46	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	387	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	20

101	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	22	298	0	0	0	0	0	63	0	0	0	0	30	7	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	17	0	0	0	0	0	0	14
101	assemblage-639-619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	14	12	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	281	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	80	10	0	0	0	0	0	14
101	assemblage-287-608	200	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	17	0	0	0	0	0	0	25

102	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	22	298	0	0	0	0	0	63	0	0	0	0	30	7	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	17	0	0	0	0	0	0	14
102	assemblage-639-619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	14	12	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	281	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	80	10	0	0	0	0	0	14
102	assemblage-636-647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	20	12	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	262	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	82	0	0	0	0	0	0	29

103	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	22	298	0	0	0	0	0	63	0	0	0	0	30	7	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	17	0	0	0	0	0	0	14
103	assemblage-315-456	0	0	20	0	222	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	11	0	0	0	0	0	0	6	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	19
103	assemblage-618-540	20	0	0	0	46	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	387	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	20

104	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	22	298	0	0	0	0	0	63	0	0	0	0	30	7	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	17	0	0	0	0	0	0	14
104	assemblage-816-953	36	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	110	0	0	0	0	25	0	16
104	assemblage-234-894	432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	11	0	0	0	0	0	0	17

105	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	22	298	0	0	0	0	0	63	0	0	0	0	30	7	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	17	0	0	0	0	0	0	14
105	assemblage-404-538	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	399	0	0	0	0	0	0	13
105	assemblage-234-894	432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	11	0	0	0	0	0	0	17

106	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	22	298	0	0	0	0	0	63	0	0	0	0	30	7	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	17	0	0	0	0	0	0	14
106	assemblage-404-538	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	399	0	0	0	0	0	0	13
106	assemblage-331-486	16	0	0	0	58	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	382	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	25

107	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	22	298	0	0	0	0	0	63	0	0	0	0	30	7	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	17	0	0	0	0	0	0	14
107	assemblage-404-538	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	399	0	0	0	0	0	0	13
107	assemblage-618-540	20	0	0	0	46	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	387	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	20

108	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	22	298	0	0	0	0	0	63	0	0	0	0	30	7	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	17	0	0	0	0	0	0	14
108	assemblage-404-538	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	399	0	0	0	0	0	0	13
108	assemblage-287-608	200	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	17	0	0	0	0	0	0	25

109	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	22	298	0	0	0	0	0	63	0	0	0	0	30	7	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	17	0	0	0	0	0	0	14
109	assemblage-404-538	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	399	0	0	0	0	0	0	13
109	assemblage-814-667	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	57	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	236	0	0	0	0	0	0	19

110	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	22	298	0	0	0	0	0	63	0	0	0	0	30	7	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	17	0	0	0	0	0	0	14
110	assemblage-404-538	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	399	0	0	0	0	0	0	13
110	assemblage-869-356	121	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	57	0	7	0	0	0	0	6	0	13	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	62	0	0	0	84	0	0	0	0	0	0	26

111	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	22	298	0	0	0	0	0	63	0	0	0	0	30	7	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	17	0	0	0	0	0	0	14
111	assemblage-404-538	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	399	0	0	0	0	0	0	13
111	assemblage-315-456	0	0	20	0	222	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	11	0	0	0	0	0	0	6	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	19

112	assemblage-718-251	51	0	0	0	20	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	4	0	0	0	9	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	10
112	assemblage-331-486	16	0	0	0	58	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	382	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	25
112	assemblage-393-858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	24	0	12	0	291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	11	5	0	0	0	0	0	0	15

113	assemblage-718-251	51	0	0	0	20	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	4	0	0	0	9	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	10
113	assemblage-287-608	200	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	17	0	0	0	0	0	0	25
113	assemblage-234-894	432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	11	0	0	0	0	0	0	17

114	assemblage-718-251	51	0	0	0	20	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	4	0	0	0	9	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	10
114	assemblage-287-608	200	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	17	0	0	0	0	0	0	25
114	assemblage-393-858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	24	0	12	0	291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	11	5	0	0	0	0	0	0	15

115	assemblage-718-251	51	0	0	0	20	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	4	0	0	0	9	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	10
115	assemblage-322-525	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	19	0	0	0	0	0	0	68	24	0	0	0	0	0	199	0	0	0	0	0	0	0	0	0	0	22	0	0	21	0	0	0	0	0	0	11	0	21	23	0	0	0	0	31	0	0	0	0	0	0	10
115	assemblage-393-858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	24	0	12	0	291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	11	5	0	0	0	0	0	0	15

116	assemblage-718-251	51	0	0	0	20	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	4	0	0	0	9	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	10
116	assemblage-636-647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	20	12	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	262	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	82	0	0	0	0	0	0	29
116	assemblage-393-858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	24	0	12	0	291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	11	5	0	0	0	0	0	0	15

117	assemblage-718-251	51	0	0	0	20	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	4	0	0	0	9	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	10
117	assemblage-814-667	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	57	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	236	0	0	0	0	0	0	19
117	assemblage-393-858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	24	0	12	0	291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	11	5	0	0	0	0	0	0	15

118	assemblage-718-251	51	0	0	0	20	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	4	0	0	0	9	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	10
118	assemblage-869-356	121	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	57	0	7	0	0	0	0	6	0	13	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	62	0	0	0	84	0	0	0	0	0	0	26
118	assemblage-234-894	432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	11	0	0	0	0	0	0	17

119	assemblage-718-251	51	0	0	0	20	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	4	0	0	0	9	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	10
119	assemblage-869-356	121	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	57	0	7	0	0	0	0	6	0	13	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	62	0	0	0	84	0	0	0	0	0	0	26
119	assemblage-393-858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	24	0	12	0	291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	11	5	0	0	0	0	0	0	15

120	assemblage-718-251	51	0	0	0	20	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	4	0	0	0	9	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	10
120	assemblage-869-356	121	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	57	0	7	0	0	0	0	6	0	13	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	62	0	0	0	84	0	0	0	0	0	0	26
120	assemblage-287-608	200	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	17	0	0	0	0	0	0	25

121	assemblage-718-251	51	0	0	0	20	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	4	0	0	0	9	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	10
121	assemblage-869-356	121	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	57	0	7	0	0	0	0	6	0	13	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	62	0	0	0	84	0	0	0	0	0	0	26
