Seriation_Number	Assemblage	1-8772565-4	3-9738923-2	1-2176130-4	1-0-3400917	1890867-4-3422396	1-3649699-762503	1-0-4	1890867-7754903-7907793	1-3426791-4	1-0-987376	4-2-0	4-1-4	3631004-9738923-2	9999348-0-2	511657-4-2	1890867-4-2	5599119-0-2	2-2-4	1-0-8918043	1-0-4897039	1-0-501937	1-1865682-4	1-7818127-4	1-0-9508602	4-0-2	4-0-4	1-3729803-4	1-8721300-4	1-5092109-4	1890867-4-4671124	1-8721300-2498547	6491832-0-2	8856233-1576151-2	1-8048064-4	8856233-4-2	4-2052839-2	1-3966171-4	6044532-0-4	6871187-3649699-762503	1-0-5802458	1890867-3192141-7907793	2-0-0	1890867-4-7907793	1-8244117-4	1-8902268-4	4-2-4	0-3-1	700853-8902268-4	1-6566005-762503	6752932-4-2	2-0-9131800	1-0-9693754	5698442-3426791-4	1890867-8971647-2	1-0-1009823	1-0-3425565	3-4-5994303	2184408-2-4	3-4-2	7043296-3426791-4	1890867-4-927599	1-3037676-4244889	4-4236323-2	4-0-7520968	1-0-762503	6871187-271076-762503	752802-4-2	5770682-0-4	8047683-0-2
332	assemblage-887-249	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	27	13	0	0	0	0	0	0	0	291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	14
332	assemblage-882-227	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	82	0	0	0	0	0	0	0	3

333	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
333	assemblage-887-249	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	27	13	0	0	0	0	0	0	0	291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	14
333	assemblage-232-911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	54	0	0	0	0	0	0	0	0	0	13

334	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
334	assemblage-887-249	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	27	13	0	0	0	0	0	0	0	291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	14
334	assemblage-612-409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	132	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	7	0	15

335	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
335	assemblage-849-240	0	0	0	0	0	0	0	0	311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	32	0	0	0	0	0	0	0	0	0	4	0	0	65	0	0	0	44	0	0	0	0	0	0	0	0	20
335	assemblage-232-911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	54	0	0	0	0	0	0	0	0	0	13

336	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
336	assemblage-849-240	0	0	0	0	0	0	0	0	311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	32	0	0	0	0	0	0	0	0	0	4	0	0	65	0	0	0	44	0	0	0	0	0	0	0	0	20
336	assemblage-612-409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	132	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	7	0	15

337	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
337	assemblage-824-969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	133	0	227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	5	0	15
337	assemblage-232-911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	54	0	0	0	0	0	0	0	0	0	13

338	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
338	assemblage-824-969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	133	0	227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	5	0	15
338	assemblage-612-409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	132	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	7	0	15

339	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
339	assemblage-301-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	115	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
339	assemblage-232-911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	54	0	0	0	0	0	0	0	0	0	13

340	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
340	assemblage-301-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	115	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
340	assemblage-612-409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	132	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	7	0	15

341	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
341	assemblage-301-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	115	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
341	assemblage-661-653	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	5	0	0	0	0	0	0	0	0	16	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	249	0	0	0	0	0	0	0	0	0	37

342	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
342	assemblage-301-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	115	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
342	assemblage-824-969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	133	0	227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	5	0	15

343	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
343	assemblage-856-263	11	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	11	0	0	0	0	0	153	0	0	26	0	0	0	0	0	0	0	14	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
343	assemblage-618-540	0	0	0	0	0	0	44	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	373	0	0	21	0	0	0	0	0	0	0	0	20	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	11

344	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
344	assemblage-856-263	11	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	11	0	0	0	0	0	153	0	0	26	0	0	0	0	0	0	0	14	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
344	assemblage-841-247	0	0	0	0	0	0	15	0	15	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	410	0	0	25	0	6	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	10

345	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
345	assemblage-721-243	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	276	40	0	145	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	17
345	assemblage-232-911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	54	0	0	0	0	0	0	0	0	0	13

346	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
346	assemblage-721-243	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	276	40	0	145	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	17
346	assemblage-612-409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	132	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	7	0	15

347	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
347	assemblage-721-243	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	276	40	0	145	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	17
347	assemblage-661-653	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	5	0	0	0	0	0	0	0	0	16	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	249	0	0	0	0	0	0	0	0	0	37

348	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
348	assemblage-721-243	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	276	40	0	145	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	17
348	assemblage-849-240	0	0	0	0	0	0	0	0	311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	32	0	0	0	0	0	0	0	0	0	4	0	0	65	0	0	0	44	0	0	0	0	0	0	0	0	20

349	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
349	assemblage-721-243	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	276	40	0	145	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	17
349	assemblage-824-969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	133	0	227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	5	0	15

350	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
350	assemblage-721-243	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	276	40	0	145	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	17
350	assemblage-301-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	115	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19

351	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
351	assemblage-214-898	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	122	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	5	0	22
351	assemblage-232-911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	54	0	0	0	0	0	0	0	0	0	13

352	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
352	assemblage-214-898	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	122	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	5	0	22
352	assemblage-612-409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	132	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	7	0	15

353	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
353	assemblage-214-898	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	122	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	5	0	22
353	assemblage-824-969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	133	0	227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	5	0	15

354	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
354	assemblage-214-898	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	122	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	5	0	22
354	assemblage-301-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	115	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19

355	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
355	assemblage-315-835	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	9	14	0	0	0	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	23
355	assemblage-882-227	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	82	0	0	0	0	0	0	0	3

356	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
356	assemblage-315-835	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	9	14	0	0	0	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	23
356	assemblage-824-587	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	23	0	0	0	0	0	97	0	4	0	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	0	0	26

357	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
357	assemblage-315-835	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	9	14	0	0	0	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	23
357	assemblage-560-174	0	2	0	0	0	0	20	0	0	0	8	0	8	14	0	0	0	0	0	0	0	0	0	0	417	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	19

358	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
358	assemblage-315-835	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	9	14	0	0	0	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	23
358	assemblage-232-911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	54	0	0	0	0	0	0	0	0	0	13

359	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
359	assemblage-315-835	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	9	14	0	0	0	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	23
359	assemblage-393-858	0	0	0	0	0	0	79	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	17

360	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
360	assemblage-315-835	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	9	14	0	0	0	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	23
360	assemblage-612-409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	132	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	7	0	15

361	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
361	assemblage-315-835	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	9	14	0	0	0	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	23
361	assemblage-887-249	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	27	13	0	0	0	0	0	0	0	291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	14

