Seriation_Number	Assemblage	1-8772565-4	3-9738923-2	1-2176130-4	1-0-3400917	1890867-4-3422396	1-3649699-762503	1-0-4	1890867-7754903-7907793	1-3426791-4	1-0-987376	4-2-0	4-1-4	3631004-9738923-2	9999348-0-2	511657-4-2	1890867-4-2	5599119-0-2	2-2-4	1-0-8918043	1-0-4897039	1-0-501937	1-1865682-4	1-7818127-4	1-0-9508602	4-0-2	4-0-4	1-3729803-4	1-8721300-4	1-5092109-4	1890867-4-4671124	1-8721300-2498547	6491832-0-2	8856233-1576151-2	1-8048064-4	8856233-4-2	4-2052839-2	1-3966171-4	6044532-0-4	6871187-3649699-762503	1-0-5802458	1890867-3192141-7907793	2-0-0	1890867-4-7907793	1-8244117-4	1-8902268-4	4-2-4	0-3-1	700853-8902268-4	1-6566005-762503	6752932-4-2	2-0-9131800	1-0-9693754	5698442-3426791-4	1890867-8971647-2	1-0-1009823	1-0-3425565	3-4-5994303	2184408-2-4	3-4-2	7043296-3426791-4	1890867-4-927599	1-3037676-4244889	4-4236323-2	4-0-7520968	1-0-762503	6871187-271076-762503	752802-4-2	5770682-0-4	8047683-0-2
207	assemblage-816-657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22

208	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
208	assemblage-884-367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	339	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
208	assemblage-882-227	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	82	0	0	0	0	0	0	0	3

209	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
209	assemblage-884-367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	339	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
209	assemblage-328-833	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	20	8	0	0	0	14	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	20

210	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
210	assemblage-884-367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	339	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
210	assemblage-233-899	0	0	19	0	0	0	220	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	11

211	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
211	assemblage-884-367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	339	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
211	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6

212	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
212	assemblage-884-367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	339	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
212	assemblage-831-602	0	0	0	0	0	0	359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	5	0	0	0	0	0	22	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	9

213	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
213	assemblage-718-251	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	304	36	0	127	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	10
213	assemblage-874-244	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	26	5	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	7	0	0	0	0	6

214	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
214	assemblage-718-251	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	304	36	0	127	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	10
214	assemblage-882-227	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	82	0	0	0	0	0	0	0	3

215	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
215	assemblage-718-251	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	304	36	0	127	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	10
215	assemblage-233-899	0	0	19	0	0	0	220	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	11

216	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
216	assemblage-718-251	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	304	36	0	127	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	10
216	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6

217	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
217	assemblage-718-251	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	304	36	0	127	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	10
217	assemblage-831-602	0	0	0	0	0	0	359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	5	0	0	0	0	0	22	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	9

218	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
218	assemblage-856-263	11	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	11	0	0	0	0	0	153	0	0	26	0	0	0	0	0	0	0	14	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
218	assemblage-874-244	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	26	5	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	7	0	0	0	0	6

219	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
219	assemblage-856-263	11	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	11	0	0	0	0	0	153	0	0	26	0	0	0	0	0	0	0	14	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
219	assemblage-882-227	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	82	0	0	0	0	0	0	0	3

220	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
220	assemblage-856-263	11	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	11	0	0	0	0	0	153	0	0	26	0	0	0	0	0	0	0	14	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
220	assemblage-233-899	0	0	19	0	0	0	220	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	11

221	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
221	assemblage-856-263	11	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	11	0	0	0	0	0	153	0	0	26	0	0	0	0	0	0	0	14	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
221	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6

222	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
222	assemblage-820-672	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	33	0	0	0	0	0	120	0	3	0	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	0	0	0	28
222	assemblage-874-244	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	26	5	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	7	0	0	0	0	6

223	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
223	assemblage-820-672	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	33	0	0	0	0	0	120	0	3	0	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	0	0	0	28
223	assemblage-882-227	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	82	0	0	0	0	0	0	0	3

224	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
224	assemblage-820-672	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	33	0	0	0	0	0	120	0	3	0	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	0	0	0	28
224	assemblage-328-833	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	20	8	0	0	0	14	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	20

225	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
225	assemblage-820-672	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	33	0	0	0	0	0	120	0	3	0	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	0	0	0	28
225	assemblage-233-899	0	0	19	0	0	0	220	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	11

226	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
226	assemblage-820-672	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	33	0	0	0	0	0	120	0	3	0	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	0	0	0	28
226	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6

227	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
227	assemblage-378-875	0	0	0	0	0	0	80	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	10
227	assemblage-874-244	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	26	5	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	7	0	0	0	0	6

228	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
228	assemblage-378-875	0	0	0	0	0	0	80	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	10
228	assemblage-882-227	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	82	0	0	0	0	0	0	0	3

229	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
229	assemblage-378-875	0	0	0	0	0	0	80	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	10
229	assemblage-233-899	0	0	19	0	0	0	220	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	11

230	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
230	assemblage-378-875	0	0	0	0	0	0	80	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	10
230	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6

231	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
231	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
231	assemblage-874-244	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	26	5	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	7	0	0	0	0	6

232	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
232	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
232	assemblage-882-227	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	82	0	0	0	0	0	0	0	3

233	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
233	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
233	assemblage-233-899	0	0	19	0	0	0	220	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	11

234	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
234	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
234	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6

235	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
235	assemblage-561-976	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	115	0	0	0	0	0	0	0	0	0	13
235	assemblage-378-875	0	0	0	0	0	0	80	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	10

236	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
236	assemblage-642-269	0	0	0	0	0	0	22	0	18	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	395	0	0	18	0	11	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11
236	assemblage-874-244	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	26	5	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	7	0	0	0	0	6

237	assemblage-834-258	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	43	0	0	0	60	0	0	0	0	0	0	0	0	16
