Seriation_Number	Assemblage	1-1-2861518	2101266-8944735-6075623	8937384-297934-2	4984274-1144561-1156160	104354-5711197-1162382	2426395-9788232-6176687	3588700-1144561-1156160	1-1-7894625	4486357-1-2	7712000-1-7778285	6469987-1-2	0-4373441-3	104354-1144561-1156160	0-7411571-5058919	0-787256-3	2777578-7411571-6075623	1-1-9027354	1-1-7778285	2844716-1144561-6305472	1-1-3	1-1-2	2101266-7411571-1313813	1605139-3-2	852614-7411571-7890801	1-9465436-5374552	3-3-2	1259170-7411571-6176687	3343185-3-4615522	6673867-1144561-1162382	0-4-3	2101266-9046499-6176687	0-4373441-6176687	104354-1144561-5017535	3343185-3-2	1-8624036-4	5867397-3-2	2101266-4899365-6075623	5918159-1144561-3199469	2101266-7411571-2582785	7588229-8753556-1162382	1-297934-2	2101266-9788232-6176687	0-4373441-4990911	8380391-297934-2	2623922-1144561-1162382	1-2-4	2300533-1-2	2-4-4050219	4-3-2	4-3-4	5672386-1454111-1942338	4957302-7411571-6176687	1-6205793-7778285	1-1-5563705	1-1-446659	1-1-5809174	2844716-1144561-6946618	1-1-7884051	2101266-7411571-6011362	8557973-1-2	7850816-1-2	1-9263135-2	1-1-1942338	9421411-1-6070718	1-1469220-5374552	2101266-7411571-6075623	0-7411571-6176687	3-6193527-3	3937000-7411571-6075623	3343185-1922489-2	2204830-7411571-6075623	0-1406351-6176687	1-9115743-2	1-1-6751633	5329793-1144561-1162382	1-2235391-7778285	3343185-3329689-2	1-1-5397614	1-1-6070718	6422853-7411571-6075623	104354-1144561-1162382	2101266-7411571-4332348	2101266-7411571-6176687	5062712-3-2	852614-7411571-6075623	9118972-1-7778285	1-2441990-2	7588229-1144561-1162382	1-7288990-5374552	2101266-7411571-8810123	2101266-1144561-1162382	2214326-2148801-7778285	0-7411571-8985123	2-4-2	3-0-3	2101266-4078263-6075623	1-9881010-393398	5973672-9788232-6176687	1-1-5374552	2844716-1144561-1162382	5112091-7411571-6075623	5329793-1144561-4242886	2101266-1144561-3821979	2101266-4730590-6176687
141	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
141	assemblage-290-648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	171	0	0	11	0	0	0	0	0	0	0	0	0	22	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
141	assemblage-672-417	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	140	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	223	0	0	0	0	13

142	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
142	assemblage-290-648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	171	0	0	11	0	0	0	0	0	0	0	0	0	22	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
142	assemblage-809-665	0	0	0	0	0	11	0	0	0	0	8	0	0	0	0	0	0	5	0	0	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31

143	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
143	assemblage-290-648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	171	0	0	11	0	0	0	0	0	0	0	0	0	22	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
143	assemblage-882-227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	381	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11	0	8	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	10

144	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
144	assemblage-816-953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	115	0	0	0	4	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	199	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	28
144	assemblage-672-417	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	140	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	223	0	0	0	0	13

145	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
145	assemblage-816-953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	115	0	0	0	4	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	199	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	28
145	assemblage-882-227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	381	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11	0	8	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	10

146	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
146	assemblage-816-953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	115	0	0	0	4	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	199	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	28
146	assemblage-290-648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	171	0	0	11	0	0	0	0	0	0	0	0	0	22	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21

147	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
147	assemblage-407-544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	333	0	0	0	0	14	0	19	0	0	0	0	0	0	0	0	0	20	0	8	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	23
147	assemblage-672-417	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	140	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	223	0	0	0	0	13

148	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
148	assemblage-407-544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	333	0	0	0	0	14	0	19	0	0	0	0	0	0	0	0	0	20	0	8	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	23
148	assemblage-882-227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	381	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11	0	8	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	10

149	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
149	assemblage-407-544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	333	0	0	0	0	14	0	19	0	0	0	0	0	0	0	0	0	20	0	8	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	23
149	assemblage-290-648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	171	0	0	11	0	0	0	0	0	0	0	0	0	22	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21

150	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
150	assemblage-316-472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	423	0	0	0	14
150	assemblage-672-417	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	140	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	223	0	0	0	0	13

151	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
151	assemblage-316-472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	423	0	0	0	14
151	assemblage-882-227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	381	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11	0	8	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	10

152	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
152	assemblage-406-541	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	9	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	13	0	22	0	0	0	0	0	0	190	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
152	assemblage-882-227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	381	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11	0	8	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	10

153	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
153	assemblage-234-894	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	9	271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	2	0	17	0	0	0	0	0	0	163	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
153	assemblage-672-417	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	140	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	223	0	0	0	0	13

154	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
154	assemblage-234-894	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	9	271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	2	0	17	0	0	0	0	0	0	163	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
154	assemblage-882-227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	381	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11	0	8	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	10

155	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
155	assemblage-234-894	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	9	271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	2	0	17	0	0	0	0	0	0	163	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
155	assemblage-316-472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	423	0	0	0	14

156	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
156	assemblage-234-894	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	9	271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	2	0	17	0	0	0	0	0	0	163	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
156	assemblage-406-541	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	9	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	13	0	22	0	0	0	0	0	0	190	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11

157	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
157	assemblage-887-249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	6	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
157	assemblage-672-417	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	140	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	223	0	0	0	0	13

158	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
158	assemblage-887-249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	6	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
158	assemblage-809-665	0	0	0	0	0	11	0	0	0	0	8	0	0	0	0	0	0	5	0	0	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31

159	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
159	assemblage-887-249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	6	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
159	assemblage-882-227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	381	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	11	0	8	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	10

160	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
160	assemblage-887-249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	6	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
