Seriation_Number	Assemblage	1-1-2861518	2101266-8944735-6075623	8937384-297934-2	4984274-1144561-1156160	104354-5711197-1162382	2426395-9788232-6176687	3588700-1144561-1156160	1-1-7894625	4486357-1-2	7712000-1-7778285	6469987-1-2	0-4373441-3	104354-1144561-1156160	0-7411571-5058919	0-787256-3	2777578-7411571-6075623	1-1-9027354	1-1-7778285	2844716-1144561-6305472	1-1-3	1-1-2	2101266-7411571-1313813	1605139-3-2	852614-7411571-7890801	1-9465436-5374552	3-3-2	1259170-7411571-6176687	3343185-3-4615522	6673867-1144561-1162382	0-4-3	2101266-9046499-6176687	0-4373441-6176687	104354-1144561-5017535	3343185-3-2	1-8624036-4	5867397-3-2	2101266-4899365-6075623	5918159-1144561-3199469	2101266-7411571-2582785	7588229-8753556-1162382	1-297934-2	2101266-9788232-6176687	0-4373441-4990911	8380391-297934-2	2623922-1144561-1162382	1-2-4	2300533-1-2	2-4-4050219	4-3-2	4-3-4	5672386-1454111-1942338	4957302-7411571-6176687	1-6205793-7778285	1-1-5563705	1-1-446659	1-1-5809174	2844716-1144561-6946618	1-1-7884051	2101266-7411571-6011362	8557973-1-2	7850816-1-2	1-9263135-2	1-1-1942338	9421411-1-6070718	1-1469220-5374552	2101266-7411571-6075623	0-7411571-6176687	3-6193527-3	3937000-7411571-6075623	3343185-1922489-2	2204830-7411571-6075623	0-1406351-6176687	1-9115743-2	1-1-6751633	5329793-1144561-1162382	1-2235391-7778285	3343185-3329689-2	1-1-5397614	1-1-6070718	6422853-7411571-6075623	104354-1144561-1162382	2101266-7411571-4332348	2101266-7411571-6176687	5062712-3-2	852614-7411571-6075623	9118972-1-7778285	1-2441990-2	7588229-1144561-1162382	1-7288990-5374552	2101266-7411571-8810123	2101266-1144561-1162382	2214326-2148801-7778285	0-7411571-8985123	2-4-2	3-0-3	2101266-4078263-6075623	1-9881010-393398	5973672-9788232-6176687	1-1-5374552	2844716-1144561-1162382	5112091-7411571-6075623	5329793-1144561-4242886	2101266-1144561-3821979	2101266-4730590-6176687
100	assemblage-844-948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	305	0	0	0	0	35	0	29	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	21

101	assemblage-841-247	0	0	0	0	0	0	15	0	0	0	0	0	380	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	5	0	0	0	13
101	assemblage-841-591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	19	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	13
101	assemblage-329-519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	121	0	4	0	0	0	0	0	0	13	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	5	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

102	assemblage-841-247	0	0	0	0	0	0	15	0	0	0	0	0	380	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	5	0	0	0	13
102	assemblage-841-591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	19	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	13
102	assemblage-294-632	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	83	0	0	49	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20

103	assemblage-841-247	0	0	0	0	0	0	15	0	0	0	0	0	380	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	5	0	0	0	13
103	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	10	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	7	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
103	assemblage-316-844	0	0	0	0	0	0	0	0	0	0	0	4	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	331	0	1	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	3	0	0	0	0	0	0	0	0	16

104	assemblage-841-247	0	0	0	0	0	0	15	0	0	0	0	0	380	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	5	0	0	0	13
104	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	10	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	7	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
104	assemblage-844-948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	305	0	0	0	0	35	0	29	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	21

105	assemblage-841-247	0	0	0	0	0	0	15	0	0	0	0	0	380	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	5	0	0	0	13
105	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	10	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	7	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
105	assemblage-329-519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	121	0	4	0	0	0	0	0	0	13	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	5	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

106	assemblage-841-247	0	0	0	0	0	0	15	0	0	0	0	0	380	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	5	0	0	0	13
106	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	10	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	7	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
106	assemblage-294-632	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	83	0	0	49	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20

107	assemblage-841-247	0	0	0	0	0	0	15	0	0	0	0	0	380	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	5	0	0	0	13
107	assemblage-902-239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	10	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	7	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
107	assemblage-841-591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	19	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	13

108	assemblage-833-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	26	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	6
108	assemblage-446-532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	46	0	9	0	0	0	0	0	0	58	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	5	0	0	13	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	116	7	0	0	0	0	0	0	0	0	12	6	0	0	0	0	0	0	0	0	0	25
108	assemblage-454-511	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	6	0	0	0	0	0	0	67	4	0	0	0	18	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	335	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	27

109	assemblage-833-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	26	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	6
109	assemblage-844-948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	305	0	0	0	0	35	0	29	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	21
109	assemblage-672-417	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	140	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	223	0	0	0	0	13

110	assemblage-833-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	26	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	6
110	assemblage-844-948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	305	0	0	0	0	35	0	29	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	21
110	assemblage-316-844	0	0	0	0	0	0	0	0	0	0	0	4	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	331	0	1	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	3	0	0	0	0	0	0	0	0	16

111	assemblage-833-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	26	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	6
111	assemblage-844-948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	305	0	0	0	0	35	0	29	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	21
111	assemblage-831-260	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	417	0	0	0	9

112	assemblage-833-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	26	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	6
112	assemblage-329-519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	121	0	4	0	0	0	0	0	0	13	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	5	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
112	assemblage-316-844	0	0	0	0	0	0	0	0	0	0	0	4	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	331	0	1	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	3	0	0	0	0	0	0	0	0	16

113	assemblage-833-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	26	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	6
113	assemblage-329-519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	121	0	4	0	0	0	0	0	0	13	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	5	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
113	assemblage-831-260	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	417	0	0	0	9

114	assemblage-833-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	26	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	6
114	assemblage-836-587	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	193	0	0	9	0	0	0	0	0	0	0	0	0	8	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
114	assemblage-316-844	0	0	0	0	0	0	0	0	0	0	0	4	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	331	0	1	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	3	0	0	0	0	0	0	0	0	16

115	assemblage-833-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	26	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	6
115	assemblage-836-587	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	193	0	0	9	0	0	0	0	0	0	0	0	0	8	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
115	assemblage-831-260	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	417	0	0	0	9

116	assemblage-833-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	26	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	6
116	assemblage-721-269	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	6	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	266	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	26
116	assemblage-316-844	0	0	0	0	0	0	0	0	0	0	0	4	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	331	0	1	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	3	0	0	0	0	0	0	0	0	16

117	assemblage-833-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	26	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	6
117	assemblage-721-269	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	6	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	266	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	26
117	assemblage-831-260	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	417	0	0	0	9

118	assemblage-833-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	26	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	6
118	assemblage-860-366	0	0	0	0	0	13	0	0	0	0	12	0	0	0	0	0	0	5	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
118	assemblage-672-417	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	140	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	223	0	0	0	0	13

119	assemblage-833-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	26	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	6
119	assemblage-860-366	0	0	0	0	0	13	0	0	0	0	12	0	0	0	0	0	0	5	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
119	assemblage-831-260	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	417	0	0	0	9

120	assemblage-833-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	26	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	6
